*------------------------------------------------------------*
User:                chinh
21872     +        modify importfile;
21873     +        attrib _all_ format=;
21874     +    run;
21875     +    quit;
21876     +   %end;
21878     +   %let _fimportObs  = 0;
21879     +   %let _fimportVars = 0;
21880     +   %if %sysfunc(exist(work.importFile)) %then %do;
21881     +       %let dsid = %sysfunc(open(work.importFile));
21882     +       %if &dsid %then %do;
21883     +           %let _fimportObs  = %sysfunc(attrn(&dsid, NOBS));
21884     +           %let _fimportVars = %sysfunc(attrn(&dsid, NVARS));
21885     +       %let dsid = %sysfunc(close(&dsid));
21886     +       %end;
21887     +   %end;
21889     +   %if ^&_fimportObs %then %do;
21890     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_OBS;
21891     +       %goto endtrain;
21892     +   %end;
21893     +   %if ^&_fimportVars %then %do;
21894     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_VARS;
21895     +       %goto endtrain;
21896     +   %end;
21898     +   data &em_user_data;
21899     +      set work.importfile(obs=&EM_PROPERTY_MAXROWS);
21900     +   run;
21901     +   %keepordrop;
21903     +   %em_getname(key=EMSTAT,     type=DATA);
21905     +   proc datasets lib=&em_lib nolist;
21906     +      delete &em_nodeid._EMSTATDEFAULT &em_nodeid._EMINFO;
21907     +   run;
21909     +   %if "&em_property_advancedadvisor" eq "Y" %then %do;
21910     +        %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=Y,
21911     +            intervalLevelLowerLimit=20, applyMaxPercentMissing=Y,
21912     +            maxPercentMissing=50, applyMaxClassLevels=Y,
21913     +            maxClassLevels=20, identifyEmptyColumns=Y,
21914     +            outdata=&em_user_EMCMETADEFAULT,
21915     +            computeStat=Y, statisticData=&em_user_EMSTATDEFAULT);
21917     +        data &em_user_emcmetadefault;
21918     +           set &em_user_emcmetadefault;
21919     +           drop nlevel pctmiss min max mean std skewness kurtosis;
21920     +        run;
21922     +        data &em_data_eminfo;
21923     +           length TARGET KEY $32  DATA $43;
21924     +           TARGET=""; KEY="STATS"; DATA="&em_user_emstatdefault"; output;
21925     +        run;
21927     +        %let EM_META_ADVISOR=ADVANCED;
21929     +   %end;
21930     +   %else %do;
21931     +       %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=N,
21932     +            applyMaxPercentMissing=N, applyMaxClassLevels=N,
21933     +            identifyEmptyColumns=N,   maxLevelDetection=0,
