*------------------------------------------------------------*
User:                chinh
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21880      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21881      * EMSave2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * EMSave2: Generation of macros and macro variables;
21882      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
21883      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21884      %let EMEXCEPTIONSTRING=;
21885      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21886      * TRAIN: EMSave2;
MPRINT(EM_DIAGRAM):   * TRAIN: EMSave2;
21887      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21888      %let EM_ACTION = TRAIN;
21889      %let syscc = 0;
21890      *** MAIN MACRO FOR EMSAVE EXTENSION NODE;
MPRINT(EM_DIAGRAM):     *** MAIN MACRO FOR EMSAVE EXTENSION NODE;
21891
21892      %macro EM_SAVEXT_MAIN;
21893
21894         %if %upcase("&EM_ACTION") = "CREATE" %then %do;
21895             filename _create catalog 'sashelp.emutil.savext_create.source';
21896             %include _create;
21897             filename _create;
21898             %EM_SAVEXT_CREATE;
21899         %end;
21900         %else
21901         %if %upcase("&EM_ACTION") = "TRAIN" %then %do;
21902             filename _train catalog 'sashelp.emutil.savext_train.source';
21903             %include _train;
21904             filename _train;
21905             %EM_SAVEXT_TRAIN;
21906         %end;
21907
21908      %mend EM_SAVEXT_MAIN;
21909
21910      %EM_SAVEXT_MAIN;
MPRINT(EM_SAVEXT_MAIN):   filename _train catalog 'sashelp.emutil.savext_train.source';
NOTE: %INCLUDE (level 1) file _TRAIN is file SASHELP.EMUTIL.SAVEXT_TRAIN.SOURCE.
21911     +*** TRAINING MACRO FOR EM_SAVEXT EXTENSION NODE;
MPRINT(EM_SAVEXT_MAIN):   *** TRAINING MACRO FOR EM_SAVEXT EXTENSION NODE;
21913     +%macro EM_SAVEXT_TRAIN;
21915     +    *** IMPORT UTILITY MACROS;
21917     +    filename _savutil catalog 'sashelp.emutil.savext_macros.source';
21918     +    %include _savutil;
21919     +    filename _savutil;
21921     +    *** CHECK FOR IMPORT DATA SOURCES WITHOUT READING PROJECT SETS ************;
21922     +    *** POPULATE MACRO ARRAY TO HOLD ONLY EXISTING AND REQUESTED PARTITIONS ***;
21923     +    *** GET NUMBER OF EXISTING AND REQUESTED PARTITIONS ***********************;
21925     +    data _null_;
21926     +        length _save_set $50 _save_role $20 _save_set_index $12 _save_role_index $14 _i 3;
21927     +        _i=0;
21929     +        *** TRAIN;
21930     +        %if (%EM_SAVEXT_SET_EXISTS(&EM_IMPORT_DATA) and (("&EM_PROPERTY_TRAIN"="Y") or ("&EM_PROPERTY_ALLROLES"="Y"))) %then %do;
21931     +            _i=_i+1;                                                        /* INCREMENT ARRAY INDEX */
21932     +            %EM_SAVEXT_REGISTER(&EM_IMPORT_DATA, TRAIN, _i);                /* INSERT INTO MACRO ARRAY */
21933     +        %end;
21935     +        *** VALIDATE;
21936     +        %if (%EM_SAVEXT_SET_EXISTS(&EM_IMPORT_VALIDATE) and (("&EM_PROPERTY_VALIDATE"="Y") or ("&EM_PROPERTY_ALLROLES"="Y"))) %then %do;
21937     +            _i=_i+1;
21938     +            %EM_SAVEXT_REGISTER(&EM_IMPORT_VALIDATE, VALIDATE, _i);
21939     +        %end;
21941     +        *** TEST;
21942     +        %if (%EM_SAVEXT_SET_EXISTS(&EM_IMPORT_TEST) and (("&EM_PROPERTY_TEST"="Y") or ("&EM_PROPERTY_ALLROLES"="Y"))) %then %do;
21943     +            _i=_i+1;
21944     +            %EM_SAVEXT_REGISTER(&EM_IMPORT_TEST, TEST, _i);
21945     +        %end;
21947     +        *** SCORE;
21948     +        %if (%EM_SAVEXT_SET_EXISTS(&EM_IMPORT_SCORE) and (("&EM_PROPERTY_SCORE"="Y") or ("&EM_PROPERTY_ALLROLES"="Y"))) %then %do;
21949     +            _i=_i+1;
21950     +            %EM_SAVEXT_REGISTER(&EM_IMPORT_SCORE, SCORE, _i);
21951     +        %end;
21953     +        *** TRANSACTION;
21954     +        %if (%EM_SAVEXT_SET_EXISTS(&EM_IMPORT_TRANSACTION) and (("&EM_PROPERTY_TRANSACTION"="Y") or ("&EM_PROPERTY_ALLROLES"="Y"))) %then %do;
21955     +            _i=_i+1;
21956     +            %EM_SAVEXT_REGISTER(&EM_IMPORT_TRANSACTION, TRANSACTION, _i);
21957     +        %end;
21959     +        *** ESTABLISH NUMBER OF SETS TO SAVE;
21960     +        call symput('_NUM_SAVE_SETS', strip(put(_i,1.)));
21962     +    run;
21964     +    *** EXIT IF NO PARTITIONS TO SAVE;
21966     +    %if ^(&_NUM_SAVE_SETS) %then %do;
21967     +        %put &EM_CODEBAR;
21968     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_nodata_warn, NOQUOTE));
21969     +        %put &WARNING;
21970     +        %put &EM_CODEBAR;
21971     +        %goto quit;
21972     +    %end;
21974     +    *** FOR FILE PREFIXES CONTAINING PROBLEMATIC CHARACTERS;
21975     +    *** REVERT TO DEFAULT NAME;
21977     +    %if ^(%nrbquote(%sysfunc(compress("&EM_PROPERTY_NAME")))="") %then %do;
21978     +        %let _BAD_CHARS= <>:%str(%")%str(%')/\|?* %nrstr(&)%nrstr(%%);
21979     +        %let _BAD_CHAR_FLAG= 0;
21980     +        %do _i= 1 %to %length(%nrbquote(&_BAD_CHARS));
21981     +            %if %index(%nrbquote(&EM_PROPERTY_NAME), %nrbquote(%substr(%nrbquote(&_BAD_CHARS), &_i, 1)))
21982     +                %then %let _BAD_CHAR_FLAG= 1;
21983     +        %end;
21984     +        %if %sysfunc(kcount(%nrbquote(&EM_PROPERTY_NAME))) %then %let _BAD_CHAR_FLAG= 1;
21986     +        %if &_BAD_CHAR_FLAG %then %do;
21987     +           %put &EM_CODEBAR;
21988     +           %let WARNING= %sysfunc(sasmsg(sashelp.dmine, save_bad_char_err, NOQUOTE));
21989     +           %put &WARNING;
21990     +           %put &EM_CODEBAR;
21991     +           *** REVERT TO DEFAULT NAME;
21992     +           %let EM_PROPERTY_NAME = em_save;
21993     +        %end;
21994     +    %end;
21995     +    *** ACCOUNT FOR LIB ISSUES;
21997     +    %if (%upcase(%sysfunc(compress("&EM_PROPERTY_LIB"))) = "WORK") %then %do;
21998     +        %put &EM_CODEBAR;
21999     +        %let WARNING= %sysfunc(sasmsg(sashelp.dmine, save_work_lib_warn, NOQUOTE));
22000     +        %put &WARNING;                                                      /* WORK IS A TEMPORARY LIBRARY */
22001     +        %put &EM_CODEBAR;                                                   /* IT DISAPPEARS AFTER THE FLOW COMPLETES ALONG WITH DATA SAVED THERE */
22002     +    %end;
22005     +    %if (%sysfunc(compress("&EM_PROPERTY_LIB")) = "") %then %do;            /* IN SOME CASES THIS IS BEING INITIALIZED AS " " */
22006     +        libname _em_save "%nrbquote(&EM_NODEDIR)";                          /* AND IN OTHERS AS "" */
22007     +        %let EM_PROPERTY_LIB = _em_save;
22008     +    %end;
22010     +    *** CHECK FOR EXISTING LIB;
22012     +    %let _rc = %sysfunc(libref(&EM_PROPERTY_LIB));
22013     +    %if &_rc %then %do;
22014     +        %let EMEXCEPTIONSTRING=exception.server.DATASOURCE.LIBRARY.NOTASSIGNED,&EM_PROPERTY_LIB;
22015     +        %put &EM_CODEBAR;
22016     +        %let ERROR1 = %sysfunc(sasmsg(sashelp.dmine, DATASOURCE.LIBRARY.NOTASSIGNED_ERR, NOQUOTE, &EM_PROPERTY_LIB));
22017     +        %put &ERROR1;
22018     +        %put &EM_CODEBAR;
22019     +        %goto quit;
22020     +    %end;
22022     +    *** ACCOUNT FOR DEFAULT NAME;                                           /* IN SOME CASES THIS IS BEING INITIALIZED AS " " */
22023     +                                                                            /* AND IN OTHERS AS "" */
22024     +    %if (%sysfunc(compress("&EM_PROPERTY_NAME"))="") %then %let EM_PROPERTY_NAME = em_save;
22026     +    *** CALL UTILITY MACROS TO SAVE SETS *************************************;
22028     +    %if ("&EM_PROPERTY_TYPE"="SAS7BDAT") %then %do;                         /* OUTPUT SAS DATA SET */
22029     +        %do _i=1 %to &_num_save_sets;
22030     +            %EM_SAVEXT_GET_VARS(&&_SAVE_ROLE&_i, &&_SAVE_SET&_i);           /* GET EXACT INPUT VARS FOR EACH INPUT SET */
22031     +            %if ("&EM_NUM_SAVEXT_VARS"= "0") %then %do;                     /* IF NO VARIABLES WERE SELECTED CONTINUE TO NEXT PARTITION */
22032     +                %put &EM_CODEBAR;                                           /* REALLY ONLY MATTERS FOR TRANSACTION DATA - OTHERWISE ALL PARTITIONS WILL HAVE SAME NUMBER OF VARS */
22033     +                %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_novars_warn, NOQUOTE, &EM_NUM_SAVEXT_VARS));
22034     +                %put &WARNING;
22035     +                %put &EM_CODEBAR;
22036     +                %goto continue_sas_loop;
22037     +            %end;
22038     +            %EM_SAVEXT_SAS(&&_SAVE_ROLE&_i, &&_SAVE_SET&_i);                /* CYCLE THROUGH SETS TO SAVE */
22039     +            %continue_sas_loop:
22040     +        %end;
22041     +    %end;
22042     +    %else %do;                                                              /* OUTPUT JMP, EXCEL 2007, CSV OR TAB TABLE */
22043     +        %do _i=1 %to &_num_save_sets;
22044     +            %EM_SAVEXT_GET_VARS(&&_SAVE_ROLE&_i, &&_SAVE_SET&_i);
22045     +            %if ("&EM_NUM_SAVEXT_VARS"= "0") %then %do;
22046     +                %put &EM_CODEBAR;
22047     +                %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_novars_warn, NOQUOTE, &EM_NUM_SAVEXT_VARS));
22048     +                %put &WARNING;
22049     +                %put &EM_CODEBAR;
22050     +                %goto continue_pxpt_loop;
22051     +            %end;
22052     +            %EM_SAVEXT_PXPT(&&_SAVE_ROLE&_i, &&_SAVE_SET&_i);
22053     +            %continue_pxpt_loop:
22054     +        %end;
22055     +    %end;
22057     +    *** OUTPUT ****************************************************************;
22059     +    %if %sysfunc(exist(_save_output_temp)) %then %do;
22061     +        %EM_GETNAME(key=SAVEOUT, type=DATA);
22063     +        *** SAVE OUTPUT DATA TO PROJECT;
22065     +        data &EM_USER_SAVEOUT;
22066     +            set _save_output_temp;
22067     +            label
22068     +                nobs="%sysfunc(sasmsg(sashelp.dmine, save_numobs_vlabel, NOQUOTE))"
22069     +                outnobs="%sysfunc(sasmsg(sashelp.dmine, save_numoutobs_vlabel, NOQUOTE))"
22070     +                vars="%sysfunc(sasmsg(sashelp.dmine, rpt_varcount_vlabel, NOQUOTE))"
22071     +                name="%sysfunc(sasmsg(sashelp.dmine, save_location_vlabel, NOQUOTE))"
22072     +                %if ("&EM_PROPERTY_TYPE"= "SAS7BDAT") %then %do;
22073     +                    lib= "%sysfunc(sasmsg(sashelp.dmine, rpt_datalib_vlabel, NOQUOTE))"
22074     +                %end;
22075     +                ;
22076     +        run;
22078     +        *** PRINT TO OUTPUT;
22080     +        title "%sysfunc(sasmsg(sashelp.dmine, save_results_title, NOQUOTE))";
22081     +        proc print data=&EM_USER_SAVEOUT label noobs; run;
22082     +        %EM_REPORT(key=SAVEOUT, viewtype=DATA, autodisplay=Y);
22083     +        title;
22085     +    %end;
22087     +    *** SAVE FORMATS **********************************************************;
22089     +    *** CHECK REPLACE CONSTRAINT FOR FORMATS;
22091     +    %if ((%sysfunc(cexist(&EM_PROPERTY_LIB..&EM_PROPERTY_NAME._FORMATS)) and
22092     +        "&EM_PROPERTY_TYPE"="SAS7BDAT") and
22093     +        ("&EM_PROPERTY_REPLACE"="N"))
22094     +            %then %do;
22095     +                %put &EM_CODEBAR;
22096     +                %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_nocats_warn, NOQUOTE));
22097     +                %put &WARNING;
22098     +                %put &EM_CODEBAR;
22099     +                %goto quit;
22100     +            %end;
22102     +    %if ((%sysfunc(fileexist(&EM_PROPERTY_DIRECTORYSELECTOR.&EM_DSEP.&EM_PROPERTY_NAME._FORMATS.xpt)) and
22103     +        "&EM_PROPERTY_TYPE" ne "SAS7BDAT") and
22104     +        ("&EM_PROPERTY_REPLACE"="N"))
22105     +           %then %do;
22106     +                %put &EM_CODEBAR;
22107     +                %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_nocats_warn, NOQUOTE));
22108     +                %put &WARNING;
22109     +                %put &EM_CODEBAR;
22110     +                %goto quit;
22111     +            %end;
22113     +    *** WRITE FORMAT CATALOGS OR TRANSPORT FILE TO ACCOMPANY SAVED DATA;
22114     +    *** CONTINGENT ON FORMATS EXISTING;
22115     +    *** PARSE NODE VARIABLE SET FOR FORMATS;
22117     +    %let _FORMAT_FLAG = 0;
22118     +    data _formats;
22119     +        length format $32; /* AVOID MERGE VARIABLE LENGTH WARNING */
22120     +        set &EM_DATA_VARIABLESET(keep=format where=(format ne '')) end=eof;
22121     +        format = tranwrd(format, '.', '');
22122     +        if indexc(format, '$') then fmttype = 'C';
22123     +        else fmttype = 'N';
22124     +        if eof then call symput('_FORMAT_FLAG',strip(put(1,1.)));
22125     +    run;
